S/N,Throughput,UL Packet Loss,DL Packet Loss
1,0.40947656,0.00000000,0.00000000
2,0.02176563,0.00000000,0.00000000
3,2.41957813,0.00000000,0.00000000
4,3.01292969,0.00080192,0.00408163
5,4.90798438,0.00059952,0.00286533
6,5.68970313,0.00048309,0.00249377
7,6.28964063,0.00038139,0.00219780
8,6.74172656,0.00095481,0.00194553
9,12.13892188,0.00082873,0.00135135
10,15.05362500,0.00074221,0.00112994
11,39.57166406,0.00066667,0.00077220
12,74.17078906,0.00060618,0.00058343
13,101.27193750,0.00055597,0.00046168
14,104.10837500,0.00051238,0.00042845
15,105.39455469,0.00047962,0.00041391
16,107.08243750,0.00044951,0.00039841
17,108.31421094,0.00042129,0.00038580
18,109.50545313,0.00038745,0.00037272
19,109.89139063,0.00035834,0.00036563
20,111.40628906,0.00033003,0.00035211
21,113.42962500,0.00030432,0.00033659
22,113.90587500,0.00028495,0.00033036
23,115.75252344,0.00026702,0.00031706
24,117.60001563,0.00025634,0.00030525
25,119.45043750,0.00024779,0.00029577
26,120.96332031,0.00023990,0.00028877
27,122.99950781,0.00023238,0.00027964
28,124.08200000,0.00022371,0.00027420
29,125.94163281,0.00021160,0.00026567
30,127.11069531,0.00020072,0.00026015
31,128.53603906,0.00019103,0.00025310
32,130.46411719,0.00018464,0.00024588
33,131.14012500,0.00017662,0.00024195
34,133.21334375,0.00017006,0.00023507
35,134.95225781,0.00016633,0.00022994
36,136.77400000,0.00016275,0.00022467
37,137.96932813,0.00015938,0.00022065
38,138.47264844,0.00015619,0.00022002
39,138.96050781,0.00015313,0.00021935
40,139.44788281,0.00015020,0.00021867
41,139.93731250,0.00014736,0.00021796
42,140.42504688,0.00014463,0.00021730
43,140.91108594,0.00014201,0.00021668
44,141.43404688,0.00013945,0.00021538
45,141.93374219,0.00013700,0.00021441
46,142.55089063,0.00013459,0.00021272
47,144.48964844,0.00013225,0.00020756
48,145.01000000,0.00013004,0.00020665
49,145.50112500,0.00012791,0.00020597
50,146.00138281,0.00012585,0.00020530
51,146.49250781,0.00012385,0.00020462
52,147.25119531,0.00012188,0.00020321
53,147.74062500,0.00012000,0.00020259
54,148.22933594,0.00011820,0.00020198
55,148.71974219,0.00011645,0.00020133
56,149.20917188,0.00011474,0.00020072
57,149.90751563,0.00011304,0.00019932
58,150.39525000,0.00011142,0.00019877
59,150.88637500,0.00010986,0.00019814
60,151.37544531,0.00010834,0.00019755
61,151.86657031,0.00010686,0.00019693
62,152.35600000,0.00010541,0.00019635
63,152.84471094,0.00010402,0.00019577
64,153.32659375,0.00010273,0.00039040
65,153.81448438,0.00010142,0.00038918
66,154.30391406,0.00010012,0.00038805
67,154.79503906,0.00009886,0.00038685
68,155.28446875,0.00009762,0.00038573
69,155.77389844,0.00009642,0.00038462
70,156.26189063,0.00009525,0.00038351
71,156.75301563,0.00009411,0.00038234
72,157.24244531,0.00009299,0.00038124
73,157.99460938,0.00009186,0.00037764
74,160.90226563,0.00009072,0.00036476
75,166.72124219,0.00008959,0.00035119
76,174.49686719,0.00008848,0.00033551
77,175.67781250,0.00008745,0.00033146
78,176.58001563,0.00008642,0.00032927
79,186.13525000,0.00008530,0.00030945
80,188.17518750,0.00008436,0.00030609
81,193.80287500,0.00008334,0.00029459
82,198.16639844,0.00008234,0.00028470
83,199.56214063,0.00008144,0.00028015
84,201.16801563,0.00008054,0.00027518
85,202.55204688,0.00007967,0.00027126
86,204.09578125,0.00007882,0.00026720
87,205.79200000,0.00007799,0.00026264
88,207.09204688,0.00007719,0.00025880
89,208.77111719,0.00007638,0.00025474
90,210.52604688,0.00007560,0.00025082
91,211.77733594,0.00007484,0.00024786
92,213.36152344,0.00007409,0.00024456
93,214.98500781,0.00007335,0.00024105
94,217.53058594,0.00007262,0.00023602
95,224.60671094,0.00007188,0.00022875
96,227.59734375,0.00007115,0.00022409
97,229.32345313,0.00007046,0.00022121
98,231.12891406,0.00006979,0.00021834
99,232.47670313,0.00006914,0.00021584
100,234.21163281,0.00006850,0.00021320
101,235.90860156,0.00006788,0.00021075
102,237.53910156,0.00006727,0.00020807
103,239.15383594,0.00006666,0.00020589
104,240.58664063,0.00006607,0.00020365
105,242.36465625,0.00006549,0.00020121
106,244.16145313,0.00006492,0.00019885
107,245.62308594,0.00006435,0.00019668
108,247.14568750,0.00006381,0.00019469
109,249.13863281,0.00006325,0.00019223
110,250.31221875,0.00006272,0.00019057
111,252.18100781,0.00006219,0.00018832
112,254.01699219,0.00006167,0.00018634
113,255.34132813,0.00006116,0.00018450
114,257.29948438,0.00006065,0.00018240
115,258.40450781,0.00006016,0.00018114
116,260.30495313,0.00005968,0.00017913
117,262.15526563,0.00005921,0.00017742
118,263.48316406,0.00005874,0.00017572
119,265.29662500,0.00005828,0.00017393
120,267.26082813,0.00005783,0.00017212
121,268.47680469,0.00005738,0.00017074
122,271.03560938,0.00005692,0.00016842
123,272.89542969,0.00005647,0.00016664
124,274.22947656,0.00005605,0.00016514
125,276.04060156,0.00005563,0.00016344
126,277.70139063,0.00005522,0.00016207
127,279.08847656,0.00005481,0.00016055
128,280.85118750,0.00005441,0.00015911
129,282.02900781,0.00005402,0.00015792
130,283.95574219,0.00005362,0.00015615
131,285.67025000,0.00005323,0.00015475
132,286.95725781,0.00005285,0.00015353
133,288.74974219,0.00005248,0.00015208
134,290.52971094,0.00005210,0.00015074
135,291.88289844,0.00005173,0.00014948
136,293.62931250,0.00005137,0.00014821
137,295.50987500,0.00005102,0.00014684
138,296.96131250,0.00005065,0.00014560
139,297.67028906,0.00005008,0.00014495
140,298.93206250,0.00004944,0.00014386
141,299.90523438,0.00004883,0.00014313
142,300.75788281,0.00004825,0.00014235
143,302.55448438,0.00004782,0.00014108
144,304.15243750,0.00004751,0.00013995
145,305.72192188,0.00004720,0.00013885
146,306.54178906,0.00004674,0.00013803
147,306.88478906,0.00004619,0.00013749
148,308.45436719,0.00004565,0.00013655
149,310.03771875,0.00004512,0.00013554
150,311.43035156,0.00004476,0.00013445
151,312.86534375,0.00004446,0.00013354
152,314.16329688,0.00004413,0.00013248
153,315.58842188,0.00004372,0.00013142
154,316.82307813,0.00004346,0.00013060
155,318.66943750,0.00004321,0.00012954
156,320.70692188,0.00004295,0.00012841
157,321.95191406,0.00004271,0.00012764
158,323.59320313,0.00004246,0.00012680
159,325.34792188,0.00004222,0.00012592
160,326.71161719,0.00004198,0.00012505
161,328.46539844,0.00004174,0.00012412
162,330.49817188,0.00004151,0.00012318
163,332.04065625,0.00004127,0.00012228
164,333.87470313,0.00004104,0.00012134
165,335.43281250,0.00004081,0.00012061
166,336.89771094,0.00004059,0.00011982
167,338.64227344,0.00004036,0.00011896
168,340.00781250,0.00004014,0.00011832
169,341.70389844,0.00003992,0.00011752
170,343.23303906,0.00003970,0.00011678
171,344.48378125,0.00003949,0.00011618
172,346.28069531,0.00003928,0.00011537
173,348.02946875,0.00003907,0.00011457
174,349.74168750,0.00003886,0.00011379
175,351.51176563,0.00003863,0.00011301
176,353.05960156,0.00003843,0.00011235
177,354.43942969,0.00003823,0.00011171
178,356.15273438,0.00003803,0.00011102
179,357.60474219,0.00003783,0.00011033
180,359.68782031,0.00003764,0.00010956
181,361.27934375,0.00003745,0.00010891
182,362.48094531,0.00003727,0.00010835
183,364.12039844,0.00003708,0.00010776
184,365.80613281,0.00003690,0.00010711
185,367.15799219,0.00003672,0.00010648
186,368.86200781,0.00003654,0.00010584
187,370.62153125,0.00003636,0.00010517
188,372.53399219,0.00003618,0.00010448
189,374.57207813,0.00003600,0.00010383
190,376.07212500,0.00003583,0.00010332
191,378.28968750,0.00003566,0.00010261
192,380.35817188,0.00003549,0.00010194
193,382.06953906,0.00003532,0.00010136
194,383.89348438,0.00003515,0.00010072
195,385.61036719,0.00003498,0.00010017
196,387.17089844,0.00003482,0.00009959
197,388.79143750,0.00003466,0.00009906
198,390.54171875,0.00003450,0.00009850
199,392.05903906,0.00003433,0.00009793
200,393.71860156,0.00003418,0.00009739
201,395.27870313,0.00003402,0.00009695
202,396.73684375,0.00003387,0.00009643
203,398.54644531,0.00003371,0.00009596
204,400.23407813,0.00003356,0.00009547
205,402.04542188,0.00003341,0.00009486
206,403.70889063,0.00003326,0.00009436
207,404.87370313,0.00003311,0.00009395
208,406.49684375,0.00003296,0.00009348
209,408.14389063,0.00003282,0.00009304
210,409.56594531,0.00003267,0.00009254
211,411.54625000,0.00003253,0.00009202
212,413.26829688,0.00003239,0.00009155
213,414.51246875,0.00003225,0.00009113
214,416.10324219,0.00003211,0.00009074
215,417.37342969,0.00003197,0.00009035
216,419.16466406,0.00003183,0.00008987
217,420.82128125,0.00003170,0.00008943
218,422.09688281,0.00003156,0.00008905
219,424.25386719,0.00003143,0.00008857
220,426.08735938,0.00003130,0.00008813
221,427.37416406,0.00003117,0.00008772
222,429.22800781,0.00003103,0.00008724
223,430.91296875,0.00003090,0.00008683
224,432.25115625,0.00003078,0.00008644
225,434.07181250,0.00003065,0.00008602
226,435.67119531,0.00003052,0.00008566
227,437.04608594,0.00003040,0.00008523
228,438.65587500,0.00003027,0.00008485
229,440.00249219,0.00003015,0.00008447
230,441.55748438,0.00003002,0.00008412
231,443.05887500,0.00002990,0.00008374
232,444.21762500,0.00002979,0.00008341
233,446.24008594,0.00002966,0.00008298
234,447.96721875,0.00002954,0.00008254
235,449.28257813,0.00002942,0.00008221
236,450.65778125,0.00002922,0.00008188
237,451.30775000,0.00002900,0.00008163
238,452.67926563,0.00002880,0.00008126
239,454.24248438,0.00002866,0.00008090
240,455.72899219,0.00002855,0.00008053
241,457.39069531,0.00002844,0.00008013
242,459.08965625,0.00002833,0.00007975
243,460.26946875,0.00002822,0.00007945
244,461.84595313,0.00002812,0.00007913
245,463.76535938,0.00002801,0.00007873
246,465.17798438,0.00002790,0.00007837
247,466.82171094,0.00002780,0.00007803
248,468.38487500,0.00002769,0.00007772
249,469.49583594,0.00002759,0.00007740
250,471.14275781,0.00002749,0.00007708
251,472.28525000,0.00002739,0.00007680
252,473.93959375,0.00002729,0.00007644
253,475.86785938,0.00002719,0.00007608
254,477.90156250,0.00002709,0.00007574
255,479.09708594,0.00002699,0.00007547
256,480.73300781,0.00002690,0.00007519
257,481.98081250,0.00002680,0.00007491
258,483.82495313,0.00002670,0.00007457
259,485.58081250,0.00002661,0.00007425
260,487.49990625,0.00002651,0.00007394
261,489.41539063,0.00002642,0.00007363
262,491.59435938,0.00002632,0.00007332
263,493.25557031,0.00002623,0.00007299
264,495.28437500,0.00002614,0.00007266
265,497.29951563,0.00002605,0.00007235
266,499.13377344,0.00002595,0.00007204
267,500.94683594,0.00002587,0.00007173
268,502.25234375,0.00002578,0.00007150
269,503.93056250,0.00002569,0.00007118
270,505.36489063,0.00002560,0.00007095
271,506.73833594,0.00002551,0.00007065
272,508.24909375,0.00002542,0.00007036
273,509.73963281,0.00002534,0.00007008
274,510.97502344,0.00002525,0.00006980
275,512.32074219,0.00002516,0.00006955
276,513.75389844,0.00002508,0.00006928
277,514.92179688,0.00002499,0.00006902
278,516.40925000,0.00002491,0.00006874
279,517.44268750,0.00002483,0.00006854
280,518.83997656,0.00002475,0.00006828
281,520.24924219,0.00002466,0.00006802
282,521.35572656,0.00002458,0.00006780
283,522.83862500,0.00002450,0.00006749
284,524.46188281,0.00002442,0.00006720
285,526.53278125,0.00002434,0.00006692
286,528.61212500,0.00002426,0.00006666
287,530.87312500,0.00002418,0.00006639
288,532.86636719,0.00002410,0.00006611
289,535.22738281,0.00002402,0.00006582
290,537.49155469,0.00002395,0.00006556
291,538.91871875,0.00002387,0.00006534
292,540.74707031,0.00002379,0.00006512
293,542.16719531,0.00002372,0.00006488
294,544.02388281,0.00002364,0.00006462
295,545.96671875,0.00002357,0.00006437
296,547.28723438,0.00002350,0.00006415
297,548.99545313,0.00002342,0.00006393
298,550.77788281,0.00002335,0.00006370
299,552.05258594,0.00002327,0.00006350
300,553.72339063,0.00002320,0.00006330
301,555.44498438,0.00002313,0.00006307
302,556.81835938,0.00002306,0.00006286
303,558.56756250,0.00002299,0.00006263
304,559.87746875,0.00002292,0.00006245
305,561.71235938,0.00002284,0.00006222
306,563.59974219,0.00002278,0.00006201
307,564.92809375,0.00002271,0.00006182
308,566.63783594,0.00002264,0.00006161
309,568.49396875,0.00002257,0.00006139
310,569.94947656,0.00002250,0.00006117
311,571.59380469,0.00002243,0.00006099
312,573.40388281,0.00002236,0.00006079
313,574.98429688,0.00002230,0.00006056
314,576.74272656,0.00002223,0.00006037
315,578.47780469,0.00002216,0.00006016
316,580.10103125,0.00002210,0.00005994
317,581.88350000,0.00002203,0.00005976
318,583.17333594,0.00002197,0.00005959
319,585.07318750,0.00002190,0.00005939
320,586.86977344,0.00002184,0.00005918
321,588.38680469,0.00002177,0.00005898
322,590.25648438,0.00002171,0.00005876
323,592.04233594,0.00002164,0.00005856
324,593.42985938,0.00002158,0.00005837
325,595.20916406,0.00002152,0.00005819
326,597.07421094,0.00002146,0.00005797
327,598.53868750,0.00002139,0.00005779
328,600.26638281,0.00002133,0.00005761
329,601.66340625,0.00002127,0.00005743
330,603.51372656,0.00002121,0.00005724
331,605.32487500,0.00002115,0.00005705
332,606.79334375,0.00002109,0.00005687
333,608.52895313,0.00002103,0.00005668
334,610.25950781,0.00002097,0.00005651
335,611.67483594,0.00002091,0.00005635
336,613.35073438,0.00002085,0.00005619
337,615.19541406,0.00002079,0.00005602
338,616.64507813,0.00002074,0.00005584
339,618.47708594,0.00002068,0.00005565
340,620.37882813,0.00002062,0.00005547
341,621.70449219,0.00002057,0.00005531
342,623.36278125,0.00002051,0.00005515
343,624.77171875,0.00002045,0.00005499
344,626.62382813,0.00002040,0.00005480
345,628.52129688,0.00002034,0.00005461
346,629.92357813,0.00002028,0.00005446
347,631.60105469,0.00002023,0.00005428
348,633.16329688,0.00002017,0.00005414
349,634.69258594,0.00002012,0.00005395
350,636.41118750,0.00002006,0.00005378
351,638.21140625,0.00002001,0.00005359
352,639.67621094,0.00001995,0.00005344
353,641.43612500,0.00001990,0.00005327
354,642.78446875,0.00001985,0.00005313
355,644.59653125,0.00001979,0.00005297
356,646.29491406,0.00001974,0.00005282
357,647.73098438,0.00001969,0.00005266
358,649.38920313,0.00001964,0.00005250
359,650.87206250,0.00001959,0.00005236
360,652.20298438,0.00001953,0.00005223
361,653.96912500,0.00001948,0.00005206
362,655.70757813,0.00001943,0.00005189
363,657.18685938,0.00001938,0.00005173
364,658.73389844,0.00001933,0.00005160
365,659.89789063,0.00001928,0.00005149
366,661.63175781,0.00001923,0.00005133
367,663.12387500,0.00001918,0.00005121
368,664.37560156,0.00001913,0.00005107
369,666.20084375,0.00001908,0.00005091
370,667.79985156,0.00001903,0.00005076
371,669.02692969,0.00001898,0.00005064
372,670.59482813,0.00001894,0.00005050
373,672.19760156,0.00001889,0.00005038
374,673.53085156,0.00001884,0.00005023
375,675.12080469,0.00001879,0.00005010
376,676.78191406,0.00001874,0.00004996
377,678.08658594,0.00001870,0.00004984
378,679.62056250,0.00001865,0.00004971
379,680.76659375,0.00001860,0.00004961
380,682.45922656,0.00001856,0.00004947
381,684.03622656,0.00001851,0.00004935
382,685.30960938,0.00001847,0.00004923
383,686.94416406,0.00001842,0.00004910
384,688.46542969,0.00001837,0.00004899
385,689.85663281,0.00001833,0.00004886
386,691.48652344,0.00001828,0.00004873
387,693.42642188,0.00001824,0.00004858
388,695.88066406,0.00001819,0.00004841
389,698.21390625,0.00001815,0.00004826
390,700.62450000,0.00001810,0.00004812
391,702.87583594,0.00001806,0.00004798
392,705.53750781,0.00001802,0.00004781
393,707.92278125,0.00001797,0.00004766
394,710.58943750,0.00001793,0.00004750
395,713.02126563,0.00001789,0.00004736
396,715.12942969,0.00001784,0.00004722
397,717.66749219,0.00001780,0.00004708
398,720.13526563,0.00001776,0.00004694
399,722.73979688,0.00001771,0.00004678
400,724.94355469,0.00001764,0.00004664
401,727.35608594,0.00001758,0.00004649
402,729.54602344,0.00001754,0.00004636
403,731.45078906,0.00001750,0.00004624
404,732.99724219,0.00001746,0.00004612
405,734.84111719,0.00001742,0.00004600
406,736.76303125,0.00001738,0.00004587
407,738.20200781,0.00001734,0.00004576
408,740.20131250,0.00001730,0.00004562
409,742.13308594,0.00001725,0.00004550
410,743.66078906,0.00001722,0.00004538
411,745.64092969,0.00001718,0.00004525
412,747.66465625,0.00001714,0.00004513
413,749.07652344,0.00001710,0.00004503
414,750.96973438,0.00001706,0.00004490
415,752.72578906,0.00001702,0.00004479
416,754.54254688,0.00001698,0.00004467
417,756.40789063,0.00001694,0.00004455
418,757.95750781,0.00001690,0.00004443
419,759.87367188,0.00001686,0.00004431
420,761.51058594,0.00001683,0.00004421
421,762.83284375,0.00001679,0.00004412
422,764.57928906,0.00001675,0.00004401
423,766.37933594,0.00001671,0.00004389
424,767.84233594,0.00001668,0.00004379
425,769.70293750,0.00001664,0.00004367
426,771.35147656,0.00001660,0.00004358
427,772.86307813,0.00001656,0.00004347
428,774.59335156,0.00001653,0.00004336
429,775.98650781,0.00001649,0.00004326
430,777.81096094,0.00001645,0.00004315
431,779.56092188,0.00001642,0.00004304
432,780.73128125,0.00001638,0.00004297
433,782.35977344,0.00001635,0.00004286
434,783.86575000,0.00001631,0.00004277
435,785.16507031,0.00001627,0.00004268
436,786.66196094,0.00001624,0.00004259
437,788.14642188,0.00001620,0.00004251
438,789.33503906,0.00001617,0.00004242
439,790.76335938,0.00001613,0.00004234
440,792.15393750,0.00001610,0.00004225
441,793.70384375,0.00001606,0.00004215
442,795.08081250,0.00001603,0.00004207
443,796.38698438,0.00001600,0.00004197
444,798.25311719,0.00001596,0.00004186
445,799.83097656,0.00001593,0.00004177
446,801.13985938,0.00001589,0.00004168
447,802.90327344,0.00001586,0.00004158
448,804.65077344,0.00001582,0.00004149
449,806.00599219,0.00001579,0.00004140
450,807.65588281,0.00001576,0.00004131
451,809.17014844,0.00001572,0.00004123
452,810.52212500,0.00001569,0.00004114
453,812.21753125,0.00001566,0.00004105
454,813.51063281,0.00001562,0.00004097
455,814.93264063,0.00001559,0.00004088
456,816.44601563,0.00001556,0.00004079
457,817.49350000,0.00001553,0.00004071
458,818.95258594,0.00001549,0.00004063
459,820.39062500,0.00001546,0.00004055
460,821.47549219,0.00001543,0.00004047
461,822.90676563,0.00001540,0.00004038
462,824.37741406,0.00001537,0.00004029
463,825.50216406,0.00001533,0.00004021
464,827.01946094,0.00001530,0.00004012
465,828.07794531,0.00001527,0.00004004
466,829.53508594,0.00001524,0.00003996
467,831.32352344,0.00001521,0.00003987
468,832.54460938,0.00001518,0.00003980
469,834.12607031,0.00001515,0.00003972
470,835.66752344,0.00001512,0.00003964
471,836.88459375,0.00001509,0.00003956
472,838.55309375,0.00001506,0.00003947
473,840.07105469,0.00001502,0.00003938
474,841.34089063,0.00001499,0.00003931
475,842.92960156,0.00001496,0.00003922
476,844.37476563,0.00001493,0.00003915
477,845.82246875,0.00001490,0.00003906
478,847.42179688,0.00001487,0.00003898
479,848.61961719,0.00001484,0.00003891
480,850.42375000,0.00001481,0.00003881
481,852.06059375,0.00001478,0.00003872
482,853.36468750,0.00001476,0.00003865
483,855.00630469,0.00001473,0.00003857
484,856.65676563,0.00001470,0.00003850
485,857.96432031,0.00001467,0.00003843
486,859.68549219,0.00001464,0.00003835
487,861.46747656,0.00001461,0.00003827
488,862.74387500,0.00001458,0.00003820
489,864.41631250,0.00001455,0.00003812
490,865.85885938,0.00001453,0.00003805
491,867.58421094,0.00001450,0.00003797
492,869.36594531,0.00001447,0.00003789
493,870.64146094,0.00001444,0.00003782
494,872.35978125,0.00001441,0.00003775
495,874.18207031,0.00001439,0.00003767
496,875.60755469,0.00001436,0.00003759
497,877.43396875,0.00001433,0.00003751
498,879.28601563,0.00001430,0.00003743
499,880.45444531,0.00001427,0.00003737
500,882.35846875,0.00001425,0.00003728
501,883.68813281,0.00001422,0.00003722
502,885.49058594,0.00001419,0.00003713
503,887.26128906,0.00001417,0.00003706
504,889.14421875,0.00001414,0.00003697
505,890.82478125,0.00001411,0.00003689
506,892.50965625,0.00001408,0.00003682
507,893.84928906,0.00001406,0.00003675
508,895.58800000,0.00001403,0.00003666
509,897.25096875,0.00001400,0.00003659
510,898.50339063,0.00001398,0.00003653
511,900.36767188,0.00001395,0.00003644
