S/N,Throughput,UL Packet Loss,DL Packet Loss
512,902.07496875,0.00001393,0.00003638
513,903.32980469,0.00001390,0.00003631
514,905.02321094,0.00001387,0.00003624
515,906.39516406,0.00001385,0.00003617
516,908.06051563,0.00001382,0.00003610
517,909.68984375,0.00001380,0.00003603
518,910.92675781,0.00001377,0.00003597
519,912.75539063,0.00001375,0.00003590
520,914.48296094,0.00001372,0.00003583
521,915.91040625,0.00001369,0.00003576
522,917.68541406,0.00001367,0.00003569
523,919.45996875,0.00001364,0.00003561
524,920.90132813,0.00001362,0.00003555
525,922.55960156,0.00001359,0.00003548
526,924.27792969,0.00001357,0.00003541
527,925.94166406,0.00001354,0.00003533
528,927.72960156,0.00001352,0.00003526
529,929.04773438,0.00001349,0.00003521
530,930.92030469,0.00001347,0.00003514
531,932.77296875,0.00001345,0.00003507
532,934.17851563,0.00001342,0.00003501
533,936.04212500,0.00001340,0.00003494
534,937.93894531,0.00001337,0.00003487
535,939.40017969,0.00001335,0.00003480
536,941.11320313,0.00001333,0.00003473
537,942.73443750,0.00001330,0.00003467
538,943.97957031,0.00001328,0.00003461
539,945.85787500,0.00001325,0.00003455
540,947.66188281,0.00001323,0.00003448
541,948.91036719,0.00001321,0.00003442
542,950.51205469,0.00001318,0.00003436
543,951.82926563,0.00001316,0.00003430
544,953.73016406,0.00001314,0.00003422
545,955.84212500,0.00001311,0.00003414
546,957.33320313,0.00001309,0.00003408
547,959.07881250,0.00001307,0.00003402
548,960.76535938,0.00001305,0.00003395
549,962.05507031,0.00001302,0.00003390
550,963.85613281,0.00001300,0.00003384
551,965.52397656,0.00001298,0.00003378
552,967.01676563,0.00001295,0.00003372
553,968.68156250,0.00001293,0.00003366
554,969.86629688,0.00001291,0.00003361
555,971.55988281,0.00001289,0.00003354
556,973.29465625,0.00001287,0.00003348
557,974.83207031,0.00001284,0.00003342
558,976.73448438,0.00001282,0.00003335
559,978.52844531,0.00001280,0.00003328
560,979.96617969,0.00001278,0.00003323
561,981.67039063,0.00001276,0.00003317
562,983.35332813,0.00001273,0.00003311
563,984.82704688,0.00001271,0.00003305
564,986.54745313,0.00001269,0.00003299
565,988.26092188,0.00001267,0.00003293
566,989.47842188,0.00001265,0.00003288
567,991.09597656,0.00001262,0.00003283
568,992.53055469,0.00001260,0.00003277
569,994.23431250,0.00001258,0.00003271
570,996.21121875,0.00001256,0.00003264
571,997.88957813,0.00001254,0.00003258
572,999.90739063,0.00001252,0.00003251
573,1001.84271875,0.00001250,0.00003245
574,1003.39475781,0.00001248,0.00003239
575,1005.54295313,0.00001245,0.00003233
576,1007.54200781,0.00001243,0.00003226
577,1009.18972656,0.00001241,0.00003220
578,1010.89608594,0.00001239,0.00003215
579,1012.10896875,0.00001237,0.00003210
580,1013.87482813,0.00001235,0.00003205
581,1015.61283594,0.00001233,0.00003199
582,1016.93307813,0.00001231,0.00003193
583,1018.65145313,0.00001229,0.00003188
584,1020.44196875,0.00001227,0.00003182
585,1021.75930469,0.00001225,0.00003177
586,1023.70912500,0.00001223,0.00003171
587,1025.43671094,0.00001221,0.00003166
588,1026.79764844,0.00001219,0.00003160
589,1028.45560156,0.00001217,0.00003155
590,1030.13025000,0.00001215,0.00003150
591,1031.42953906,0.00001213,0.00003145
592,1033.30403906,0.00001211,0.00003139
593,1034.68182813,0.00001209,0.00003134
594,1036.64424219,0.00001207,0.00003128
595,1038.27128125,0.00001205,0.00003123
596,1039.54794531,0.00001203,0.00003119
597,1041.33210938,0.00001201,0.00003113
598,1042.94743750,0.00001199,0.00003108
599,1044.39154688,0.00001197,0.00003103
600,1046.18527344,0.00001195,0.00003097
601,1048.08414063,0.00001193,0.00003092
602,1049.81171094,0.00001192,0.00003086
603,1051.44217188,0.00001190,0.00003080
604,1053.14568750,0.00001188,0.00003075
605,1054.54226563,0.00001186,0.00003070
606,1056.18763281,0.00001184,0.00003065
607,1057.53457031,0.00001182,0.00003060
608,1059.39385156,0.00001180,0.00003054
609,1061.08760938,0.00001178,0.00003049
610,1062.40824219,0.00001176,0.00003045
611,1063.92742969,0.00001174,0.00003041
612,1065.67522656,0.00001173,0.00003036
613,1067.06896094,0.00001171,0.00003031
614,1068.60667188,0.00001169,0.00003026
615,1070.40333594,0.00001167,0.00003021
616,1071.99012500,0.00001165,0.00003015
617,1073.63517969,0.00001163,0.00003011
618,1074.94094531,0.00001162,0.00003006
619,1076.63545313,0.00001160,0.00003001
620,1078.35354688,0.00001158,0.00002996
621,1079.66874219,0.00001156,0.00002991
622,1081.95442969,0.00001154,0.00002985
623,1083.72439844,0.00001153,0.00002980
624,1085.14746875,0.00001151,0.00002975
625,1086.83309375,0.00001149,0.00002970
626,1088.47768750,0.00001147,0.00002965
627,1089.78817188,0.00001146,0.00002961
628,1091.27424219,0.00001144,0.00002956
629,1092.62156250,0.00001142,0.00002952
630,1094.14390625,0.00001140,0.00002948
631,1095.61605469,0.00001139,0.00002944
632,1096.89046875,0.00001137,0.00002939
633,1098.31546875,0.00001135,0.00002935
634,1099.70228906,0.00001133,0.00002931
635,1100.82647656,0.00001132,0.00002927
636,1102.28178125,0.00001130,0.00002923
637,1103.80547656,0.00001128,0.00002918
638,1104.97757813,0.00001127,0.00002914
639,1106.44443750,0.00001125,0.00002909
640,1107.87491406,0.00001123,0.00002905
641,1109.11146875,0.00001121,0.00002901
642,1111.44154688,0.00001120,0.00002895
643,1113.65864063,0.00001118,0.00002890
644,1115.75839063,0.00001116,0.00002884
645,1118.03243750,0.00001115,0.00002879
646,1119.93340625,0.00001113,0.00002874
647,1122.23648438,0.00001111,0.00002869
648,1124.27927344,0.00001110,0.00002863
649,1125.77152344,0.00001108,0.00002859
650,1127.65380469,0.00001106,0.00002854
651,1129.47953125,0.00001105,0.00002849
652,1131.04789063,0.00001103,0.00002845
653,1132.64760156,0.00001101,0.00002840
654,1133.90414063,0.00001100,0.00002836
655,1135.70335938,0.00001098,0.00002832
656,1137.17454688,0.00001097,0.00002828
657,1138.57985938,0.00001095,0.00002824
658,1140.32894531,0.00001093,0.00002820
659,1142.01010938,0.00001092,0.00002816
660,1143.36171875,0.00001090,0.00002811
661,1145.17360938,0.00001089,0.00002807
662,1147.03985938,0.00001087,0.00002802
663,1148.78965625,0.00001085,0.00002798
664,1150.49463281,0.00001084,0.00002793
665,1152.25392969,0.00001082,0.00002789
666,1153.56909375,0.00001081,0.00002785
667,1155.47129688,0.00001079,0.00002780
668,1156.89151563,0.00001077,0.00002776
669,1158.76839844,0.00001076,0.00002771
670,1160.56754688,0.00001074,0.00002767
671,1161.98095313,0.00001073,0.00002763
672,1163.64477344,0.00001071,0.00002759
673,1165.55285156,0.00001070,0.00002755
674,1167.06223438,0.00001068,0.00002750
675,1168.88412500,0.00001067,0.00002746
676,1170.70888281,0.00001065,0.00002741
677,1172.11153906,0.00001064,0.00002737
678,1173.87066406,0.00001062,0.00002733
679,1175.41821875,0.00001061,0.00002729
680,1177.32196094,0.00001059,0.00002724
681,1179.10586719,0.00001058,0.00002720
682,1180.59632813,0.00001760,0.00002716
683,1182.41128125,0.00001758,0.00002711
684,1184.09102344,0.00001755,0.00002708
685,1185.65191406,0.00001753,0.00002703
686,1187.42403906,0.00001750,0.00002699
687,1189.32999219,0.00001748,0.00002695
688,1190.68153125,0.00001745,0.00002691
689,1192.31658594,0.00001743,0.00002687
690,1193.69290625,0.00001740,0.00002684
691,1195.55278125,0.00001738,0.00002679
692,1197.25742188,0.00001736,0.00002675
693,1198.69853125,0.00001733,0.00002671
694,1200.55436719,0.00001731,0.00002667
695,1202.31317188,0.00001728,0.00002663
696,1203.68502344,0.00001726,0.00002659
697,1205.36861719,0.00001724,0.00002655
698,1207.11805469,0.00001721,0.00002651
699,1208.64062500,0.00001719,0.00002647
700,1210.25453906,0.00001716,0.00002643
701,1211.96693750,0.00001714,0.00002639
702,1213.30951563,0.00001712,0.00002636
703,1215.08161719,0.00001709,0.00002631
704,1216.47660156,0.00001707,0.00002628
705,1218.42679688,0.00001705,0.00002623
706,1220.19265625,0.00001702,0.00002620
707,1221.47457813,0.00001700,0.00002616
708,1223.14715625,0.00001698,0.00002612
709,1224.86796094,0.00001695,0.00002608
710,1226.29341406,0.00001693,0.00002605
711,1228.16875000,0.00001691,0.00002600
712,1229.91269531,0.00001688,0.00002597
713,1231.33403125,0.00001686,0.00002593
714,1232.95947656,0.00001684,0.00002590
715,1234.43484375,0.00001681,0.00002586
716,1235.98208594,0.00001679,0.00002582
717,1237.66402344,0.00001677,0.00002578
718,1239.01121094,0.00001675,0.00002575
719,1240.70714844,0.00001672,0.00002571
720,1242.21917969,0.00001670,0.00002568
721,1243.57639063,0.00001668,0.00002565
722,1245.22872656,0.00001666,0.00002561
723,1246.98482031,0.00001663,0.00002557
724,1248.28192969,0.00001661,0.00002554
725,1249.83357813,0.00001659,0.00002550
726,1251.52800781,0.00001657,0.00002547
727,1252.78248438,0.00001654,0.00002544
728,1254.39235938,0.00001652,0.00002540
729,1255.65139063,0.00001650,0.00002537
730,1257.31721875,0.00001648,0.00002533
731,1258.88495313,0.00001646,0.00002530
732,1260.00927344,0.00001644,0.00002527
733,1261.47042188,0.00001641,0.00002524
734,1263.16150781,0.00001639,0.00002520
735,1264.43597656,0.00001637,0.00002517
736,1266.01407031,0.00001635,0.00002513
737,1267.60325000,0.00001633,0.00002510
738,1268.85727344,0.00001631,0.00002507
739,1270.39552344,0.00001628,0.00002504
740,1271.97417188,0.00001626,0.00002500
741,1273.60589063,0.00001624,0.00002496
742,1275.26266406,0.00001622,0.00002493
743,1276.49928906,0.00001620,0.00002490
744,1278.24994531,0.00001618,0.00002486
745,1280.77134375,0.00001616,0.00002481
746,1282.99382813,0.00001614,0.00002477
747,1285.65286719,0.00001611,0.00002473
748,1288.29853906,0.00001609,0.00002469
749,1290.60489844,0.00001607,0.00002465
750,1293.23233594,0.00001605,0.00002460
751,1295.18660156,0.00001603,0.00002457
752,1298.17705469,0.00001601,0.00002452
753,1300.62353125,0.00001599,0.00002448
754,1303.18537500,0.00001597,0.00002444
755,1305.55241406,0.00001595,0.00002440
756,1308.06123438,0.00001593,0.00002436
757,1310.28403906,0.00001591,0.00002432
758,1313.15796094,0.00001588,0.00002428
759,1315.61050000,0.00001586,0.00002424
760,1317.70627344,0.00001584,0.00002419
761,1319.41665625,0.00001582,0.00002416
762,1321.36077344,0.00001580,0.00002412
763,1322.88084375,0.00001578,0.00002409
764,1324.80081250,0.00001576,0.00002405
765,1326.80730469,0.00001574,0.00002401
766,1328.42082813,0.00001572,0.00002398
767,1330.21999219,0.00001570,0.00002395
768,1331.69365625,0.00001568,0.00002392
769,1333.57711719,0.00001566,0.00002388
770,1335.54721094,0.00001564,0.00002385
771,1337.08386719,0.00001562,0.00002381
772,1339.11024219,0.00001560,0.00002378
773,1340.95842969,0.00001558,0.00002375
774,1342.53416406,0.00001556,0.00002371
775,1344.21776563,0.00001554,0.00002368
776,1346.05009375,0.00001552,0.00002365
777,1347.48067188,0.00001550,0.00002361
778,1349.23190625,0.00001549,0.00002358
779,1350.86982813,0.00001547,0.00002355
780,1352.65611719,0.00001545,0.00002351
781,1354.34182813,0.00001543,0.00002348
782,1355.87378125,0.00001541,0.00002345
783,1357.84107813,0.00001539,0.00002342
784,1359.55330469,0.00001537,0.00002338
785,1361.01209375,0.00001535,0.00002335
786,1362.75128906,0.00001533,0.00002332
787,1364.62598438,0.00001531,0.00002329
788,1365.90440625,0.00001529,0.00002326
789,1367.66749219,0.00001527,0.00002323
790,1369.18497656,0.00001526,0.00002320
791,1370.51771875,0.00001524,0.00002317
792,1372.10435938,0.00001522,0.00002314
793,1373.23311719,0.00001520,0.00002312
794,1374.84320313,0.00001518,0.00002308
795,1376.44456250,0.00001516,0.00002306
796,1377.74307031,0.00001514,0.00002303
797,1379.38184375,0.00001513,0.00002300
798,1380.80932031,0.00001511,0.00002297
799,1382.10223438,0.00001509,0.00002294
800,1383.62027344,0.00001507,0.00002291
801,1385.56456250,0.00001505,0.00002288
802,1386.94640625,0.00001503,0.00002285
803,1388.64124219,0.00001502,0.00002282
804,1389.92296094,0.00001500,0.00002280
805,1391.70900000,0.00001498,0.00002277
806,1393.36898438,0.00001496,0.00002274
807,1394.73096094,0.00001494,0.00002271
808,1396.52479688,0.00001492,0.00002267
809,1398.31049219,0.00001491,0.00002264
810,1399.66017188,0.00001489,0.00002261
811,1401.28974219,0.00001487,0.00002259
812,1402.70058594,0.00001485,0.00002256
813,1403.94189063,0.00001484,0.00002253
814,1405.30846875,0.00001482,0.00002251
815,1406.77949219,0.00001480,0.00002248
816,1407.84909375,0.00001478,0.00002245
817,1409.30098438,0.00001477,0.00002243
818,1410.31561719,0.00001475,0.00002240
819,1411.87539844,0.00001473,0.00002237
820,1413.32771875,0.00001471,0.00002235
821,1414.48269531,0.00001469,0.00002232
822,1415.92103125,0.00001468,0.00002229
823,1417.29649219,0.00001466,0.00002227
824,1418.67899219,0.00001464,0.00002224
825,1420.36074219,0.00001463,0.00002221
826,1421.97680469,0.00001461,0.00002218
827,1423.27884375,0.00001459,0.00002216
828,1424.90992188,0.00001457,0.00002213
829,1426.21290625,0.00001456,0.00002211
830,1427.95845313,0.00001454,0.00002208
831,1429.52275781,0.00001452,0.00002205
832,1430.92626563,0.00001450,0.00002203
833,1432.78007813,0.00001449,0.00002200
834,1434.56023438,0.00001447,0.00002197
835,1435.85408594,0.00001445,0.00002194
836,1437.60714063,0.00001444,0.00002191
837,1439.31967188,0.00001442,0.00002188
838,1440.82345313,0.00001440,0.00002186
839,1442.43912500,0.00001439,0.00002183
840,1444.06886719,0.00001437,0.00002181
841,1445.55980469,0.00001435,0.00002178
842,1447.22371875,0.00001434,0.00002175
843,1448.50340625,0.00001432,0.00002173
844,1450.25113281,0.00001430,0.00002170
845,1451.90875781,0.00001429,0.00002168
846,1453.30007813,0.00001427,0.00002165
847,1455.05261719,0.00001425,0.00002163
848,1456.92196875,0.00001424,0.00002160
849,1458.15889844,0.00001422,0.00002157
850,1460.03270313,0.00001421,0.00002154
851,1461.85683594,0.00001419,0.00002152
852,1463.19382813,0.00001417,0.00002149
853,1465.01249219,0.00001416,0.00002147
854,1466.27175781,0.00001414,0.00002144
855,1468.13047656,0.00001412,0.00002142
856,1470.05033594,0.00001411,0.00002139
857,1471.27367969,0.00001409,0.00002137
858,1473.27126563,0.00001408,0.00002134
859,1475.16792969,0.00001406,0.00002131
860,1476.39389063,0.00001404,0.00002129
861,1478.35378125,0.00001403,0.00002126
862,1480.54616406,0.00001401,0.00002123
863,1481.89967969,0.00001400,0.00002120
864,1483.65378125,0.00001398,0.00002117
865,1485.48035156,0.00001396,0.00002115
866,1486.79939844,0.00001395,0.00002112
867,1488.40187500,0.00001393,0.00002110
868,1489.77672656,0.00001392,0.00002107
869,1491.62076563,0.00001390,0.00002104
870,1493.35106250,0.00001389,0.00002102
871,1494.65400781,0.00001387,0.00002099
872,1496.32382813,0.00001386,0.00002097
873,1498.05909375,0.00001384,0.00002094
874,1499.36371875,0.00001382,0.00002092
875,1501.15586719,0.00001381,0.00002090
876,1502.88539844,0.00001379,0.00002087
877,1504.61480469,0.00001378,0.00002084
878,1506.20528906,0.00001376,0.00002082
879,1507.50050781,0.00001375,0.00002080
880,1509.34796094,0.00001373,0.00002077
881,1511.20408594,0.00001372,0.00002075
882,1512.74605469,0.00001370,0.00002072
883,1514.38364063,0.00001369,0.00002070
884,1516.07419531,0.00001367,0.00002068
885,1517.64467969,0.00001366,0.00002065
886,1519.35034375,0.00001364,0.00002063
887,1521.21514844,0.00001363,0.00002060
888,1522.99071875,0.00001361,0.00002057
889,1524.74795313,0.00001360,0.00002055
890,1526.47125000,0.00001358,0.00002053
891,1527.96670313,0.00001357,0.00002050
892,1529.69410938,0.00001355,0.00002048
893,1531.25248438,0.00001354,0.00002046
894,1532.93510938,0.00001352,0.00002043
895,1534.66605469,0.00001351,0.00002041
896,1536.17425000,0.00001349,0.00002039
897,1537.90542969,0.00001348,0.00002036
898,1539.67696875,0.00001346,0.00002034
899,1541.24783594,0.00001345,0.00002031
900,1542.94520313,0.00001343,0.00002028
901,1544.80547656,0.00001342,0.00002026
902,1546.64375781,0.00001340,0.00002023
903,1548.33869531,0.00001339,0.00002021
904,1549.68950000,0.00001338,0.00002019
905,1551.58244531,0.00001336,0.00002017
906,1553.24685938,0.00001335,0.00002014
907,1554.75130469,0.00001333,0.00002012
908,1556.40860938,0.00001332,0.00002010
909,1558.11653125,0.00001330,0.00002008
910,1559.46316406,0.00001329,0.00002006
911,1561.08236719,0.00001328,0.00002003
912,1562.85292969,0.00001326,0.00002001
913,1564.34587500,0.00001325,0.00001999
914,1566.33741406,0.00001323,0.00001996
915,1568.13728125,0.00001322,0.00001994
916,1569.49713281,0.00001320,0.00001992
917,1571.49447656,0.00001319,0.00001990
918,1572.91672656,0.00001318,0.00001987
919,1574.62081250,0.00001316,0.00001985
920,1576.51956250,0.00001315,0.00001983
921,1577.77806250,0.00001313,0.00001981
922,1579.40753125,0.00001312,0.00001979
923,1581.15155469,0.00001311,0.00001976
924,1582.47015625,0.00001309,0.00001974
925,1584.39128125,0.00001308,0.00001972
926,1586.09741406,0.00001306,0.00001970
927,1587.63364063,0.00001305,0.00001967
928,1589.72601563,0.00001304,0.00001965
929,1591.39596875,0.00001302,0.00001963
930,1593.60378906,0.00001301,0.00001960
931,1595.61391406,0.00001300,0.00001958
932,1597.14425781,0.00001298,0.00001956
933,1599.10127344,0.00001297,0.00001954
934,1600.82876563,0.00001296,0.00001952
935,1602.36442969,0.00001294,0.00001950
936,1604.26804688,0.00001293,0.00001947
937,1605.95389063,0.00001291,0.00001945
938,1607.29688281,0.00001290,0.00001943
939,1608.93371875,0.00001289,0.00001941
940,1610.58889063,0.00001287,0.00001939
941,1612.08305469,0.00001286,0.00001937
942,1613.82304688,0.00001285,0.00001935
943,1615.47188281,0.00001283,0.00001932
944,1617.19931250,0.00001282,0.00001930
945,1618.92013281,0.00001281,0.00001928
946,1620.17443750,0.00001279,0.00001927
947,1621.86620313,0.00001278,0.00001924
948,1623.70877344,0.00001277,0.00001922
949,1625.05633594,0.00001276,0.00001920
950,1626.84108594,0.00001274,0.00001918
951,1628.25938281,0.00001273,0.00001916
952,1630.09017188,0.00001272,0.00001914
953,1631.75571094,0.00001270,0.00001912
954,1633.05254688,0.00001269,0.00001910
955,1634.80912500,0.00001268,0.00001908
956,1636.71928125,0.00001266,0.00001905
957,1637.92103125,0.00001265,0.00001904
958,1639.79991406,0.00001264,0.00001901
959,1641.96669531,0.00001262,0.00001899
960,1643.34603125,0.00001261,0.00001897
961,1645.03803125,0.00001260,0.00001895
962,1646.72156250,0.00001259,0.00001893
963,1648.12567969,0.00001257,0.00001891
964,1649.84856250,0.00001256,0.00001889
965,1651.29806250,0.00001255,0.00001887
966,1653.03404688,0.00001253,0.00001885
967,1654.76237500,0.00001252,0.00001883
968,1656.05757031,0.00001251,0.00001881
969,1657.83480469,0.00001250,0.00001879
970,1659.51492969,0.00001248,0.00001877
971,1660.79431250,0.00001247,0.00001875
972,1662.66636719,0.00001246,0.00001873
973,1664.78364063,0.00001245,0.00001871
974,1666.13182813,0.00001243,0.00001869
975,1668.03567188,0.00001242,0.00001867
976,1669.67572656,0.00001241,0.00001865
977,1670.98991406,0.00001240,0.00001863
978,1672.76321094,0.00001238,0.00001862
979,1674.52117188,0.00001237,0.00001860
980,1676.42633594,0.00001236,0.00001857
981,1678.02547656,0.00001235,0.00001856
982,1679.26357031,0.00001233,0.00001854
983,1680.89939063,0.00001232,0.00001852
984,1682.69064063,0.00001231,0.00001850
985,1684.41236719,0.00001230,0.00001848
986,1686.01835156,0.00001228,0.00001846
987,1687.61633594,0.00001227,0.00001844
988,1688.87098438,0.00001226,0.00001842
989,1690.40035938,0.00001225,0.00001841
990,1691.44409375,0.00001224,0.00001839
991,1693.09260938,0.00001222,0.00001837
992,1694.77071875,0.00001221,0.00001835
993,1696.36045313,0.00001220,0.00001833
994,1698.18552344,0.00001219,0.00001831
995,1699.79374219,0.00001218,0.00001830
996,1701.32194531,0.00001216,0.00001828
997,1702.98432813,0.00001215,0.00001826
998,1704.69244531,0.00001214,0.00001824
999,1706.40987500,0.00001213,0.00001822
1000,1708.50649219,0.00001212,0.00001820
1001,1710.63375000,0.00001210,0.00001818
1002,1712.30487500,0.00001209,0.00001816
1003,1714.33719531,0.00001208,0.00001814
1004,1715.98239063,0.00001207,0.00001812
1005,1718.08146094,0.00001206,0.00001810
1006,1720.04514063,0.00001205,0.00001808
1007,1721.41886719,0.00001203,0.00001806
1008,1722.99862500,0.00001202,0.00001805
1009,1724.60776563,0.00001201,0.00001803
