S/N,Throughput,UL Packet Loss,DL Packet Loss
1010,1725.97137500,0.00001200,0.00001801
1011,1727.55565625,0.00001199,0.00001800
1012,1729.07779688,0.00001198,0.00001798
1013,1730.29737500,0.00001196,0.00001797
1014,1731.73447656,0.00001195,0.00001795
1015,1733.13963281,0.00001194,0.00001793
1016,1734.59509375,0.00001193,0.00001792
1017,1736.17496094,0.00001192,0.00001790
1018,1737.34543750,0.00001191,0.00001789
1019,1738.84236719,0.00001190,0.00001787
1020,1740.47282813,0.00001188,0.00001785
1021,1741.72163281,0.00001187,0.00001784
1022,1743.36495313,0.00001186,0.00001782
1023,1744.82635938,0.00001185,0.00001780
1024,1746.72474219,0.00001184,0.00001778
1025,1749.63659375,0.00001183,0.00001776
1026,1751.93089063,0.00001182,0.00001774
1027,1754.02713281,0.00001180,0.00001772
1028,1756.24517969,0.00001179,0.00001770
1029,1758.46545313,0.00001178,0.00001768
1030,1760.33379688,0.00001177,0.00001766
1031,1762.23162500,0.00001176,0.00001764
1032,1763.66469531,0.00001175,0.00001763
1033,1765.48796094,0.00001174,0.00001761
1034,1767.44228906,0.00001173,0.00001759
1035,1769.02027344,0.00001171,0.00001757
1036,1770.55902344,0.00001170,0.00001755
1037,1772.15632813,0.00001169,0.00001754
1038,1773.39229688,0.00001168,0.00001753
1039,1775.10027344,0.00001167,0.00001751
1040,1776.81035156,0.00001166,0.00001749
1041,1778.04264844,0.00001165,0.00001748
1042,1779.75252344,0.00001164,0.00001746
1043,1781.02273438,0.00001163,0.00001745
1044,1782.80245313,0.00001162,0.00001743
1045,1784.64346875,0.00001160,0.00001741
1046,1786.04628906,0.00001159,0.00001739
1047,1787.88722656,0.00001158,0.00001738
1048,1789.67571875,0.00001157,0.00001736
1049,1791.01943750,0.00001156,0.00001735
1050,1792.77478906,0.00001155,0.00001733
1051,1794.00680469,0.00001154,0.00001732
1052,1795.93657031,0.00001153,0.00001730
1053,1797.69527344,0.00001152,0.00001729
1054,1799.13017969,0.00001151,0.00001727
1055,1800.91491406,0.00001150,0.00001725
1056,1802.65585938,0.00001149,0.00001724
1057,1804.09867969,0.00001148,0.00001722
1058,1805.84338281,0.00001147,0.00001721
1059,1807.72743750,0.00001145,0.00001719
1060,1809.17360938,0.00001144,0.00001717
1061,1810.89681250,0.00001143,0.00001716
1062,1812.43029688,0.00001142,0.00001714
1063,1814.02989844,0.00001141,0.00001713
1064,1815.76111719,0.00001140,0.00001711
1065,1817.56817188,0.00001139,0.00001710
1066,1819.04908594,0.00001138,0.00001708
1067,1820.79788281,0.00001137,0.00001706
1068,1822.14057813,0.00001136,0.00001705
1069,1823.84700000,0.00001135,0.00001704
1070,1825.81889844,0.00001134,0.00001702
1071,1827.24192969,0.00001133,0.00001700
1072,1829.08370313,0.00001132,0.00001699
1073,1830.75000781,0.00001131,0.00001697
1074,1832.22139063,0.00001130,0.00001696
1075,1833.88544531,0.00001129,0.00001694
1076,1835.64403125,0.00001128,0.00001692
1077,1837.17720313,0.00001127,0.00001691
1078,1838.90883594,0.00001126,0.00001689
1079,1840.47286719,0.00001125,0.00001688
1080,1841.93535156,0.00001124,0.00001686
1081,1843.56860156,0.00001123,0.00001685
1082,1844.92282813,0.00001122,0.00001684
1083,1846.61296094,0.00001121,0.00001682
1084,1848.24728906,0.00001120,0.00001680
1085,1849.66002344,0.00001119,0.00001679
1086,1851.31900781,0.00001118,0.00001677
1087,1852.97100000,0.00001117,0.00001676
1088,1854.35338281,0.00001116,0.00001674
1089,1856.11363281,0.00001115,0.00001673
1090,1857.73877344,0.00001114,0.00001671
1091,1859.12726563,0.00001113,0.00001670
1092,1860.78399219,0.00001112,0.00001668
1093,1862.21618750,0.00001111,0.00001667
1094,1864.00167188,0.00001110,0.00001665
1095,1865.90699219,0.00001109,0.00001663
1096,1867.36610156,0.00001108,0.00001662
1097,1869.09136719,0.00001107,0.00001660
1098,1870.63270313,0.00001106,0.00001659
1099,1871.85544531,0.00001105,0.00001658
1100,1873.40578125,0.00001104,0.00001656
1101,1874.78596094,0.00001103,0.00001655
1102,1876.45669531,0.00001102,0.00001653
1103,1878.01601563,0.00001101,0.00001652
1104,1879.26761719,0.00001100,0.00001651
1105,1880.79570313,0.00001099,0.00001649
1106,1882.51428906,0.00001098,0.00001648
1107,1883.81173438,0.00001097,0.00001646
1108,1885.52333594,0.00001096,0.00001645
1109,1887.06880469,0.00001095,0.00001643
1110,1888.32637500,0.00001094,0.00001642
1111,1889.91921094,0.00001093,0.00001640
1112,1891.58123438,0.00001092,0.00001639
1113,1892.91434375,0.00001091,0.00001638
1114,1894.54562500,0.00001090,0.00001636
1115,1896.16491406,0.00001089,0.00001635
1116,1897.38914063,0.00001088,0.00001634
1117,1899.07507031,0.00001087,0.00001632
1118,1900.25204688,0.00001086,0.00001631
1119,1901.90046875,0.00001085,0.00001629
1120,1903.55771094,0.00001084,0.00001628
1121,1904.81335156,0.00001083,0.00001627
1122,1906.53438281,0.00001083,0.00001625
1123,1908.10696875,0.00001082,0.00001624
1124,1909.46696875,0.00001081,0.00001622
1125,1911.09886719,0.00001080,0.00001621
1126,1912.75739063,0.00001079,0.00001619
1127,1914.67575000,0.00001078,0.00001618
1128,1916.91465625,0.00001077,0.00001616
1129,1919.55689844,0.00001076,0.00001614
1130,1921.92223438,0.00001075,0.00001612
1131,1924.58318750,0.00001074,0.00001611
1132,1927.05938281,0.00001073,0.00001609
1133,1929.65524219,0.00001072,0.00001607
1134,1932.16334375,0.00001071,0.00001605
1135,1934.39047656,0.00001070,0.00001603
1136,1936.94933594,0.00001069,0.00001601
1137,1939.44230469,0.00001068,0.00001600
1138,1941.88962500,0.00001067,0.00001598
1139,1944.59462500,0.00001067,0.00001596
1140,1947.14362500,0.00001066,0.00001594
1141,1949.51819531,0.00001065,0.00001593
1142,1951.85524219,0.00001064,0.00001591
1143,1953.67639844,0.00001063,0.00001589
1144,1955.42238281,0.00001062,0.00001588
1145,1957.30416406,0.00001061,0.00001586
1146,1958.76788281,0.00001060,0.00001585
1147,1960.58612500,0.00001059,0.00001584
1148,1962.55343750,0.00001058,0.00001582
1149,1964.05738281,0.00001057,0.00001580
1150,1966.06606250,0.00001057,0.00001579
1151,1968.00892969,0.00001056,0.00001577
1152,1969.41720313,0.00001055,0.00001576
1153,1971.31684375,0.00001054,0.00001575
1154,1972.75206250,0.00001053,0.00001573
1155,1974.86868750,0.00001052,0.00001572
1156,1976.57096094,0.00001051,0.00001570
1157,1977.98595313,0.00001050,0.00001569
1158,1979.79133594,0.00001049,0.00001567
1159,1981.48218750,0.00001049,0.00001566
1160,1982.85202344,0.00001048,0.00001565
1161,1984.60395313,0.00001047,0.00001563
1162,1986.49200781,0.00001046,0.00001562
1163,1987.91062500,0.00001045,0.00001560
1164,1989.76993750,0.00001044,0.00001559
1165,1991.49764844,0.00001043,0.00001558
1166,1992.89297656,0.00001042,0.00001556
1167,1994.76435938,0.00001041,0.00001555
1168,1996.29062500,0.00001041,0.00001553
1169,1997.98378125,0.00001040,0.00001552
1170,1999.62012500,0.00001039,0.00001551
1171,2001.16526563,0.00001038,0.00001549
1172,2002.75117188,0.00001037,0.00001548
1173,2004.29017969,0.00001036,0.00001547
1174,2005.64704688,0.00001035,0.00001546
1175,2007.19370313,0.00001034,0.00001544
1176,2008.78173438,0.00001034,0.00001543
1177,2010.01843750,0.00001033,0.00001542
1178,2011.45507031,0.00001032,0.00001541
1179,2012.72638281,0.00001031,0.00001540
1180,2014.27482031,0.00001030,0.00001538
1181,2015.72295313,0.00001029,0.00001537
1182,2016.86240625,0.00001028,0.00001536
1183,2018.57618750,0.00001028,0.00001534
1184,2020.21408594,0.00001027,0.00001533
1185,2021.55699219,0.00001026,0.00001532
1186,2023.25544531,0.00001025,0.00001530
1187,2025.06362500,0.00001024,0.00001529
1188,2026.37831250,0.00001023,0.00001528
1189,2028.07991406,0.00001022,0.00001526
1190,2029.69083594,0.00001022,0.00001525
1191,2031.08517969,0.00001021,0.00001524
1192,2032.75339844,0.00001020,0.00001523
1193,2034.17203125,0.00001019,0.00001521
1194,2035.64460156,0.00001018,0.00001520
1195,2037.07694531,0.00001017,0.00001519
1196,2038.17552344,0.00001017,0.00001518
1197,2039.53992969,0.00001016,0.00001517
1198,2041.01611719,0.00001015,0.00001515
1199,2042.14787500,0.00001014,0.00001514
1200,2043.61298438,0.00001013,0.00001513
1201,2045.03541406,0.00001012,0.00001512
1202,2046.06153906,0.00001012,0.00001511
1203,2047.44249219,0.00001011,0.00001509
1204,2048.50114063,0.00001010,0.00001508
1205,2049.89653906,0.00001009,0.00001507
1206,2051.36961719,0.00001008,0.00001506
1207,2052.89557031,0.00001008,0.00001505
1208,2054.43686719,0.00001007,0.00001504
1209,2055.97908594,0.00001006,0.00001502
1210,2057.42354688,0.00001005,0.00001501
1211,2059.12029688,0.00001004,0.00001500
1212,2060.74941406,0.00001003,0.00001499
1213,2062.05821875,0.00001003,0.00001498
1214,2063.54905469,0.00001002,0.00001496
1215,2064.91429688,0.00001001,0.00001495
1216,2066.73629688,0.00001000,0.00001494
1217,2068.44144531,0.00000999,0.00001493
1218,2069.76253125,0.00000999,0.00001492
1219,2071.60059375,0.00000998,0.00001490
1220,2073.14128125,0.00000997,0.00001489
1221,2074.49328906,0.00000996,0.00001488
1222,2076.10722656,0.00000995,0.00001487
1223,2077.80150000,0.00000995,0.00001485
1224,2079.14025000,0.00000994,0.00001484
1225,2080.85101563,0.00000993,0.00001483
1226,2082.49525781,0.00000992,0.00001482
1227,2083.78043750,0.00000991,0.00001481
1228,2085.41588281,0.00000991,0.00001480
1229,2087.02878906,0.00000990,0.00001479
1230,2088.66453125,0.00000989,0.00001477
1231,2090.38256250,0.00000988,0.00001476
1232,2091.65292188,0.00000987,0.00001475
1233,2093.50647656,0.00000987,0.00001474
1234,2095.41331250,0.00000986,0.00001472
1235,2096.70768750,0.00000985,0.00001471
1236,2098.59967969,0.00000984,0.00001470
1237,2100.45250000,0.00000983,0.00001469
1238,2101.64812500,0.00000983,0.00001468
1239,2103.50060938,0.00000982,0.00001467
1240,2104.71225000,0.00000981,0.00001465
1241,2106.65422656,0.00000980,0.00001464
1242,2108.61453906,0.00000980,0.00001463
1243,2109.86285938,0.00000979,0.00001462
1244,2112.01935156,0.00000978,0.00001460
1245,2113.79644531,0.00000977,0.00001459
1246,2115.04128125,0.00000976,0.00001458
1247,2116.73677344,0.00000976,0.00001457
1248,2118.50778906,0.00000975,0.00001456
1249,2119.80887500,0.00000974,0.00001455
1250,2121.54258594,0.00000973,0.00001453
1251,2123.28453125,0.00000973,0.00001452
1252,2124.54917188,0.00000972,0.00001451
1253,2126.25306250,0.00000971,0.00001450
1254,2128.04293750,0.00000970,0.00001449
1255,2129.33998438,0.00000970,0.00001447
1256,2130.98443750,0.00000969,0.00001446
1257,2132.26257813,0.00000968,0.00001445
1258,2134.01806250,0.00000967,0.00001444
1259,2135.80128906,0.00000967,0.00001443
1260,2137.28885938,0.00000966,0.00001442
1261,2138.95033594,0.00000965,0.00001440
1262,2140.65966406,0.00000964,0.00001439
1263,2142.11146875,0.00000964,0.00001438
1264,2143.82746094,0.00000963,0.00001437
1265,2145.51185938,0.00000962,0.00001436
1266,2147.12946875,0.00000961,0.00001435
1267,2148.89100000,0.00000961,0.00001433
1268,2150.24522656,0.00000960,0.00001432
1269,2152.04057031,0.00000959,0.00001431
1270,2153.77722656,0.00000958,0.00001430
1271,2155.35210156,0.00000958,0.00001429
1272,2157.20675781,0.00000957,0.00001427
1273,2159.01239063,0.00000956,0.00001426
1274,2160.38680469,0.00000955,0.00001425
1275,2162.05703906,0.00000955,0.00001424
1276,2163.74689063,0.00000954,0.00001423
1277,2165.16200781,0.00000953,0.00001422
1278,2167.24952344,0.00000952,0.00001421
1279,2168.97413281,0.00000952,0.00001420
1280,2170.31557813,0.00000951,0.00001418
1281,2172.04387500,0.00000950,0.00001417
1282,2173.39339844,0.00000949,0.00001416
1283,2175.21310938,0.00000949,0.00001415
1284,2177.16482813,0.00000948,0.00001414
1285,2178.66962500,0.00000947,0.00001413
1286,2180.42906250,0.00000947,0.00001412
1287,2182.05820313,0.00000946,0.00001411
1288,2183.40508594,0.00000945,0.00001410
1289,2185.15425000,0.00000944,0.00001408
1290,2187.10946094,0.00000944,0.00001407
1291,2188.54896875,0.00000943,0.00001406
1292,2190.10859375,0.00000942,0.00001405
1293,2191.39000781,0.00000942,0.00001404
1294,2193.00501563,0.00000941,0.00001403
1295,2194.62213281,0.00000940,0.00001402
1296,2196.35692188,0.00000939,0.00001401
1297,2198.13477344,0.00000939,0.00001400
1298,2199.86580469,0.00000938,0.00001399
1299,2201.26096875,0.00000937,0.00001397
1300,2203.02039844,0.00000937,0.00001396
1301,2204.28116406,0.00000936,0.00001396
1302,2206.31471875,0.00000935,0.00001394
1303,2207.93129688,0.00000934,0.00001393
1304,2209.32101563,0.00000934,0.00001392
1305,2211.06317188,0.00000933,0.00001391
1306,2212.76289844,0.00000932,0.00001390
1307,2214.11999219,0.00000932,0.00001389
1308,2215.95233594,0.00000931,0.00001388
1309,2217.63981250,0.00000930,0.00001387
1310,2219.40207813,0.00000929,0.00001385
1311,2221.40728125,0.00000929,0.00001384
1312,2223.35314063,0.00000928,0.00001383
1313,2225.19944531,0.00000927,0.00001382
1314,2227.19571875,0.00000927,0.00001381
1315,2229.25693750,0.00000926,0.00001380
1316,2230.87063281,0.00000925,0.00001379
1317,2232.62937500,0.00000925,0.00001378
1318,2234.16001563,0.00000924,0.00001377
1319,2235.65591406,0.00000923,0.00001376
1320,2237.36514063,0.00000923,0.00001374
1321,2238.68398438,0.00000922,0.00001373
1322,2240.43433594,0.00000921,0.00001372
1323,2242.05728125,0.00000920,0.00001371
1324,2243.35949219,0.00000920,0.00001370
1325,2245.04627344,0.00000919,0.00001369
1326,2246.64651563,0.00000918,0.00001368
1327,2248.54289844,0.00000918,0.00001367
1328,2250.17516406,0.00000917,0.00001366
1329,2252.04082813,0.00000916,0.00001365
1330,2253.24385938,0.00000916,0.00001364
1331,2254.99814844,0.00000915,0.00001363
1332,2256.28132813,0.00000914,0.00001362
1333,2258.19134375,0.00000914,0.00001361
1334,2260.01164063,0.00000913,0.00001360
1335,2261.24790625,0.00000912,0.00001359
1336,2262.93892188,0.00000912,0.00001358
1337,2264.17578906,0.00000911,0.00001357
1338,2265.94970313,0.00000910,0.00001356
1339,2267.67956250,0.00000910,0.00001355
1340,2269.41069531,0.00000909,0.00001354
1341,2271.29600000,0.00000908,0.00001353
1342,2272.98400781,0.00000908,0.00001352
1343,2274.22866406,0.00000907,0.00001351
1344,2275.94112500,0.00000906,0.00001350
1345,2277.65703125,0.00000906,0.00001349
1346,2278.98786719,0.00000905,0.00001348
1347,2280.97330469,0.00000904,0.00001347
1348,2282.52776563,0.00000904,0.00001346
1349,2283.79408594,0.00000903,0.00001345
1350,2285.45639063,0.00000902,0.00001344
1351,2287.12453125,0.00000902,0.00001343
1352,2288.65302344,0.00000901,0.00001342
1353,2290.28653906,0.00000900,0.00001341
1354,2291.53091406,0.00000900,0.00001340
1355,2293.32978125,0.00000899,0.00001339
1356,2295.21134375,0.00000898,0.00001338
1357,2296.53816406,0.00000898,0.00001337
1358,2298.26737500,0.00000897,0.00001336
1359,2299.97860938,0.00000896,0.00001335
1360,2301.32024219,0.00000896,0.00001334
1361,2303.31324219,0.00000895,0.00001333
1362,2305.33086719,0.00000895,0.00001332
1363,2306.67068750,0.00000894,0.00001331
1364,2308.28122656,0.00000893,0.00001330
1365,2309.82550781,0.00000893,0.00001329
1366,2311.15807813,0.00000892,0.00001328
1367,2312.89157813,0.00000891,0.00001327
1368,2314.43185156,0.00000891,0.00001327
1369,2315.94878906,0.00000890,0.00001326
1370,2317.63426563,0.00000889,0.00001325
1371,2318.70692969,0.00000889,0.00001324
1372,2320.33662500,0.00000888,0.00001323
1373,2321.88375781,0.00000888,0.00001322
1374,2322.95431250,0.00000887,0.00001321
1375,2324.78611719,0.00000886,0.00001320
1376,2326.96367188,0.00000886,0.00001319
1377,2328.33103906,0.00000885,0.00001318
1378,2329.90423438,0.00000884,0.00001317
1379,2331.07912500,0.00000884,0.00001316
1380,2332.61172656,0.00000883,0.00001315
1381,2334.12704688,0.00000882,0.00001315
1382,2335.34195313,0.00000882,0.00001314
1383,2336.89120313,0.00000881,0.00001313
1384,2338.33912500,0.00000881,0.00001312
1385,2339.43207813,0.00000880,0.00001311
1386,2340.82397656,0.00000879,0.00001310
1387,2342.26322656,0.00000879,0.00001309
1388,2343.48356250,0.00000878,0.00001308
1389,2344.89707031,0.00000877,0.00001308
1390,2346.30011719,0.00000877,0.00001307
1391,2347.41667969,0.00000876,0.00001306
1392,2348.72782813,0.00000876,0.00001305
1393,2349.83363281,0.00000875,0.00001304
1394,2351.30431250,0.00000874,0.00001303
1395,2352.99720313,0.00000874,0.00001302
1396,2354.80264844,0.00000873,0.00001301
1397,2356.99014063,0.00000873,0.00001300
1398,2358.98827344,0.00000872,0.00001299
1399,2361.04738281,0.00000871,0.00001298
1400,2363.30012500,0.00000871,0.00001297
1401,2365.58400000,0.00000870,0.00001296
1402,2367.17793750,0.00000869,0.00001295
1403,2368.90748438,0.00000869,0.00001294
1404,2370.41717188,0.00000868,0.00001293
1405,2372.24017969,0.00000868,0.00001292
1406,2374.22482031,0.00000867,0.00001291
1407,2375.52490625,0.00000866,0.00001290
1408,2377.46856250,0.00000866,0.00001289
1409,2379.18021094,0.00000865,0.00001288
1410,2380.43478906,0.00000865,0.00001287
1411,2382.16431250,0.00000864,0.00001286
1412,2383.94529688,0.00000863,0.00001285
1413,2385.30384375,0.00000863,0.00001285
1414,2386.97098438,0.00000862,0.00001284
1415,2388.72703906,0.00000862,0.00001283
1416,2390.18295313,0.00000861,0.00001282
1417,2391.86772656,0.00000860,0.00001281
1418,2393.32781250,0.00000860,0.00001280
1419,2395.19510156,0.00000859,0.00001279
1420,2397.01485938,0.00000859,0.00001278
1421,2398.25347656,0.00000858,0.00001278
1422,2400.03764063,0.00000857,0.00001277
1423,2401.84241406,0.00000857,0.00001276
1424,2403.31260938,0.00000856,0.00001275
1425,2405.12395313,0.00000856,0.00001274
1426,2406.98571875,0.00000855,0.00001273
1427,2408.43807813,0.00000854,0.00001272
1428,2409.99100000,0.00000854,0.00001271
1429,2411.47922656,0.00000853,0.00001270
1430,2413.22103125,0.00000853,0.00001269
1431,2414.87186719,0.00000852,0.00001269
1432,2416.42893750,0.00000851,0.00001268
1433,2418.17072656,0.00000851,0.00001267
1434,2419.76476563,0.00000850,0.00001266
1435,2421.06658594,0.00000850,0.00001265
1436,2422.95192969,0.00000849,0.00001264
1437,2424.75989844,0.00000849,0.00001263
1438,2426.15150000,0.00000848,0.00001262
1439,2427.84798438,0.00000847,0.00001262
1440,2429.56230469,0.00000847,0.00001261
1441,2431.01939063,0.00000846,0.00001260
1442,2432.83867188,0.00000846,0.00001259
1443,2434.22467188,0.00000845,0.00001258
1444,2435.92954688,0.00000844,0.00001257
1445,2437.67707031,0.00000844,0.00001256
1446,2438.99449219,0.00000843,0.00001255
1447,2440.74112500,0.00000843,0.00001255
1448,2442.50891406,0.00000842,0.00001254
1449,2443.97711719,0.00000842,0.00001253
1450,2445.76624219,0.00000841,0.00001252
1451,2447.43013281,0.00000840,0.00001251
1452,2448.88577344,0.00000840,0.00001250
1453,2450.59199219,0.00000839,0.00001249
1454,2451.99307031,0.00000839,0.00001249
1455,2453.89106250,0.00000838,0.00001248
1456,2455.59904688,0.00000838,0.00001247
1457,2456.95524219,0.00000837,0.00001246
1458,2458.70789063,0.00000836,0.00001245
1459,2460.28489844,0.00000836,0.00001244
1460,2461.69574219,0.00000835,0.00001243
1461,2463.75261719,0.00000835,0.00001242
1462,2465.58885938,0.00000834,0.00001241
1463,2467.04328906,0.00000834,0.00001241
1464,2468.64476563,0.00000833,0.00001240
1465,2470.29071094,0.00000833,0.00001239
1466,2471.88575000,0.00000832,0.00001238
1467,2473.62136719,0.00000831,0.00001237
1468,2474.95632813,0.00000831,0.00001236
1469,2476.61499219,0.00000830,0.00001235
1470,2478.28489063,0.00000830,0.00001235
1471,2479.47036719,0.00000829,0.00001234
1472,2480.99857031,0.00000829,0.00001233
1473,2482.65883594,0.00000828,0.00001232
1474,2483.99600781,0.00000828,0.00001231
1475,2485.62023438,0.00000827,0.00001231
1476,2487.22944531,0.00000826,0.00001230
1477,2488.49837500,0.00000826,0.00001229
1478,2489.90095313,0.00000825,0.00001229
1479,2491.64901563,0.00000825,0.00001228
1480,2492.99224219,0.00000824,0.00001227
1481,2494.64671094,0.00000824,0.00001226
1482,2495.81440625,0.00000823,0.00001225
1483,2497.39810156,0.00000823,0.00001225
1484,2499.10783594,0.00000822,0.00001224
1485,2500.40493750,0.00000821,0.00001223
1486,2502.06401563,0.00000821,0.00001222
1487,2503.76202344,0.00000820,0.00001221
1488,2505.00479688,0.00000820,0.00001220
1489,2506.55610156,0.00000819,0.00001220
1490,2507.79493750,0.00000819,0.00001219
1491,2509.46484375,0.00000818,0.00001218
1492,2511.05872656,0.00000818,0.00001217
1493,2512.28575000,0.00000817,0.00001217
1494,2514.06944531,0.00000817,0.00001216
1495,2515.60585938,0.00000816,0.00001215
